theme,creator,channel_id,relevance,video_count,sample_topics,sample_videos
gambling,Flamingo,UCm-X6o81nRsXQTmqpyArkBQ,2.4929631471633913,7,"[""Gambling"", ""Gambling in Games"", ""Gambling References"", ""Gambling in Roblox"", ""Gambling in Roblox Games""]","[{""title"": ""ROBLOX IS SCREWED"", ""url"": ""https://www.youtube.com/watch?v=EfS1nhIWWbw"", ""video_id"": ""EfS1nhIWWbw""}, {""title"": ""Roblox BACK THEN to NOW is HORRIBLE"", ""url"": ""https://www.youtube.com/watch?v=im_s0dAtOOU"", ""video_id"": ""im_s0dAtOOU""}, {""title"": ""ROBLOX SILLY SIMON SAYS"", ""url"": ""https://www.youtube.com/watch?v=_EgIkWERxaQ"", ""video_id"": ""_EgIkWERxaQ""}, {""title"": ""ROBLOX ADS ARE SLANDERING ME"", ""url"": ""https://www.youtube.com/watch?v=hcjhTS24Zvk"", ""video_id"": ""hcjhTS24Zvk""}, {""title"": ""The Dark Truth Behind Roblox&#39;s Biggest Game..."", ""url"": ""https://www.youtube.com/watch?v=9Wf07YQ5K84"", ""video_id"": ""9Wf07YQ5K84""}, {""title"": ""ROBLOX PET SIMULATOR 999999999"", ""url"": ""https://www.youtube.com/watch?v=AwB-Lm0rACo"", ""video_id"": ""AwB-Lm0rACo""}, {""title"": ""I tried Roblox 17+ games….."", ""url"": ""https://www.youtube.com/watch?v=0TK-x7CXPEs"", ""video_id"": ""0TK-x7CXPEs""}]"
gambling,BOOS,UCc0kHafEIzm6PiqyrsC5lyg,1.5442694187164305,2,"[""Gambling Addiction"", ""Gambling Advertising"", ""Addiction (Gambling/Drinking)""]","[{""title"": ""Hoe de goklobby jouw leven kan verwoesten | BOOS S10E08"", ""url"": ""https://www.youtube.com/watch?v=VT-PiNp15OE"", ""video_id"": ""VT-PiNp15OE""}, {""title"": ""SWERVE WORK: EIGENAAR BRENGT KWETSBARE ZZP’ERS IN ZWARE FINANCIËLE PROBLEMEN | BOOS S08E18"", ""url"": ""https://www.youtube.com/watch?v=qWDm9dnL8m0"", ""video_id"": ""qWDm9dnL8m0""}]"
gambling,TGG,UC72PuhDwKtZ5MikpGNhPAtA,0.998928370475769,6,"[""Gambling Addiction/Behavior"", ""Gambling and Casino Glitches"", ""Roulette"", ""Casino Wheel and Gambling"", ""Gambling Addiction and Concerns""]","[{""title"": ""I Spent $10,000,000 at The GTA Casino to See if it&#39;s RIGGED..."", ""url"": ""https://www.youtube.com/watch?v=2SlCO7SwVqw"", ""video_id"": ""2SlCO7SwVqw""}, {""title"": ""Ranking EVERY Business in GTA Online"", ""url"": ""https://www.youtube.com/watch?v=FNgFYH02Wv8"", ""video_id"": ""FNgFYH02Wv8""}, {""title"": ""50 Ways You Are Playing GTA Online WRONG..."", ""url"": ""https://www.youtube.com/watch?v=F2YeNYQMkOs"", ""video_id"": ""F2YeNYQMkOs""}, {""title"": ""How Long Does it Take to Make $1,000,000 in GTA 5 Online?"", ""url"": ""https://www.youtube.com/watch?v=EYLjhUQc_9U"", ""video_id"": ""EYLjhUQc_9U""}, {""title"": ""93 Minutes of GTA Online Information Only Veterans Know"", ""url"": ""https://www.youtube.com/watch?v=eFeTh_Qi64w"", ""video_id"": ""eFeTh_Qi64w""}, {""title"": ""10 GTA 5 Online Facts You Should Know Pt. 3"", ""url"": ""https://www.youtube.com/watch?v=AYxKUvT-yO0"", ""video_id"": ""AYxKUvT-yO0""}]"
gambling,JordyStorm,UCxmFU73cNUBMdmAcFtusHMg,0.8717272663116455,4,"[""Casino Gambling"", ""Casino/Gambling"", ""Gambling / Casino games"", ""Gambling Advice"", ""Responsible Gambling""]","[{""title"": ""€3000 CASINO LIVESTREAM!😈 18+"", ""url"": ""https://www.youtube.com/watch?v=jJ2aTuCudkg"", ""video_id"": ""jJ2aTuCudkg""}, {""title"": ""FORTNITE ARENA onderweg naar 30.000 PUNTEN!"", ""url"": ""https://www.youtube.com/watch?v=DGWWRFTfMMA"", ""video_id"": ""DGWWRFTfMMA""}, {""title"": ""Kan Je Van €300 Naar €1000 gaan met MONOPOLY? **BIZAR DIT!!**"", ""url"": ""https://www.youtube.com/watch?v=VTLeZBRrNek"", ""video_id"": ""VTLeZBRrNek""}, {""title"": ""SOLO CASHCUP ROUND 1 | Fortnite (Nederlands)"", ""url"": ""https://www.youtube.com/watch?v=sgwpxK2RamE"", ""video_id"": ""sgwpxK2RamE""}]"
gambling,Games4Real,UC9SeqSlo6OiBLuHjKqnu8Pg,0.6402314186096191,3,"[""Gambling Streams"", ""Gaming""]","[{""title"": ""HEFTIGE DSI DIENST DRAAIEN! 😰 | Gta5 Future Roleplay"", ""url"": ""https://www.youtube.com/watch?v=BEk5OfzwLmA"", ""video_id"": ""BEk5OfzwLmA""}, {""title"": ""NIEUWE *DURE* AUTO KOPEN! | GTA5 FUTURE ROLEPLAY"", ""url"": ""https://www.youtube.com/watch?v=D419IrlrLFQ"", ""video_id"": ""D419IrlrLFQ""}, {""title"": ""DIT GAAT HELEMAAL MIS...😰 #shorts"", ""url"": ""https://www.youtube.com/watch?v=fTUHPWEJnEQ"", ""video_id"": ""fTUHPWEJnEQ""}]"
gambling,Sven&Koen,UCwHMt4GxNd9jv8JYNqxqkFg,0.37804515838623043,3,"[""Casino and Gambling"", ""Gambling addiction and criticism"", ""Skill Games""]","[{""title"": ""🔴 LIVE: Tijd voor een maandag Feestje &amp; Game"", ""url"": ""https://www.youtube.com/watch?v=1iw_mH0L3aM"", ""video_id"": ""1iw_mH0L3aM""}, {""title"": ""Sven En Koen Kopen Voor €500 Aan Munten Op De Kermis"", ""url"": ""https://www.youtube.com/watch?v=4sWMLeQlVuc"", ""video_id"": ""4sWMLeQlVuc""}, {""title"": ""Wij Winnen Non Stop *Kermis Jackpot*"", ""url"": ""https://www.youtube.com/watch?v=gWbRUudt2lM"", ""video_id"": ""gWbRUudt2lM""}]"
gambling,Tuonto,UCqdeBveU7H4K3EyaYvd7mnA,0.3512444114685059,2,"[""Gambling Addiction"", ""Gacha Games and Gambling""]","[{""title"": ""WORLD RECORD C6 WRIOTHESLEY  #tuonto #genshinimpact #原神"", ""url"": ""https://www.youtube.com/watch?v=Eflz2GKYspM"", ""video_id"": ""Eflz2GKYspM""}, {""title"": ""GOING TO JAPAN FOR THE FIRST TIME"", ""url"": ""https://www.youtube.com/watch?v=ynjU4PzMizI"", ""video_id"": ""ynjU4PzMizI""}]"
gambling,AuzioMF,UCXWfmXteFx5KLLBnxV0fq7A,0.3234910011291504,5,"[""Spending Money & Gambling"", ""Gambling and FC Points"", ""Addictive behavior and gambling"", ""Accusations of Gambling/Promotion"", ""Game Criticism (Gambling/Casino)""]","[{""title"": ""25x 500K TOTS ELITE PACKS! 👀 FIFA 23 Ultimate Team"", ""url"": ""https://www.youtube.com/watch?v=9_5JrJTFXpc"", ""video_id"": ""9_5JrJTFXpc""}, {""title"": ""30x 500K 83+ x70 &amp; 85+ x2 PACKS! 🤩 FC 24 Ultimate Team"", ""url"": ""https://www.youtube.com/watch?v=d6g34DRmpog"", ""video_id"": ""d6g34DRmpog""}, {""title"": ""30x 500K FUT BIRTHDAY WISHES PACKS! 😨 FIFA 23 Ultimate Team"", ""url"": ""https://www.youtube.com/watch?v=5MhSnRYDWLE"", ""video_id"": ""5MhSnRYDWLE""}, {""title"": ""25x 333K ELITE TRIPLE THREAT PACKS! 😳 FC 24 Ultimate Team"", ""url"": ""https://www.youtube.com/watch?v=iUHnYCFy4dQ"", ""video_id"": ""iUHnYCFy4dQ""}, {""title"": ""3 ICONS IN 1 PACK! 😱 #shorts"", ""url"": ""https://www.youtube.com/watch?v=HvTPjw0ttTU"", ""video_id"": ""HvTPjw0ttTU""}]"
gambling,Milan Knol,UCNPlSBggCmH8FJiMC2FYYpQ,0.3075754165649414,1,"[""Gaming""]","[{""title"": ""LIVE 🔴 Milan speelt Crime Scene Cleaner &amp; WWE 2K23!"", ""url"": ""https://www.youtube.com/watch?v=gSQhTCDf0dE"", ""video_id"": ""gSQhTCDf0dE""}]"
gambling,Socksfor3,UCXzNUzXm8LVwh7IfBmhIb6A,0.3040293645858765,1,"[""Gambling and Spending Money In-Game""]","[{""title"": ""Spending $9,438,592 for the STRONGEST SOLDIER in Roblox"", ""url"": ""https://www.youtube.com/watch?v=9q9etXNu04A"", ""video_id"": ""9q9etXNu04A""}]"
