theme,creator,channel_id,engagement_score,video_count,total_comment_count,sample_topics,sample_videos
gambling,Flamingo,UCm-X6o81nRsXQTmqpyArkBQ,21.40211,7,36099,"[[""Gambling""], [""Gambling in Games""], [""Gambling References""], [""Gambling in Roblox""], [""Gambling in Roblox Games""]]","[{""comment_count"": 6550, ""engagement_score"": 7.32354, ""title"": ""ROBLOX IS SCREWED"", ""url"": ""https://www.youtube.com/watch?v=EfS1nhIWWbw"", ""video_id"": ""EfS1nhIWWbw""}, {""comment_count"": 6773, ""engagement_score"": 0.8134, ""title"": ""Roblox BACK THEN to NOW is HORRIBLE"", ""url"": ""https://www.youtube.com/watch?v=im_s0dAtOOU"", ""video_id"": ""im_s0dAtOOU""}, {""comment_count"": 3843, ""engagement_score"": 0.54383, ""title"": ""ROBLOX SILLY SIMON SAYS"", ""url"": ""https://www.youtube.com/watch?v=_EgIkWERxaQ"", ""video_id"": ""_EgIkWERxaQ""}, {""comment_count"": 3086, ""engagement_score"": 0.19467, ""title"": ""ROBLOX ADS ARE SLANDERING ME"", ""url"": ""https://www.youtube.com/watch?v=hcjhTS24Zvk"", ""video_id"": ""hcjhTS24Zvk""}, {""comment_count"": 3932, ""engagement_score"": 6.54116, ""title"": ""The Dark Truth Behind Roblox&#39;s Biggest Game..."", ""url"": ""https://www.youtube.com/watch?v=9Wf07YQ5K84"", ""video_id"": ""9Wf07YQ5K84""}, {""comment_count"": 6101, ""engagement_score"": 5.58193, ""title"": ""ROBLOX PET SIMULATOR 999999999"", ""url"": ""https://www.youtube.com/watch?v=AwB-Lm0rACo"", ""video_id"": ""AwB-Lm0rACo""}, {""comment_count"": 5814, ""engagement_score"": 0.40358, ""title"": ""I tried Roblox 17+ games….."", ""url"": ""https://www.youtube.com/watch?v=0TK-x7CXPEs"", ""video_id"": ""0TK-x7CXPEs""}]"
gambling,TGG,UC72PuhDwKtZ5MikpGNhPAtA,7.04506,6,8278,"[[""Gambling Addiction/Behavior"", ""Roulette""], [""Gambling and Casino Glitches""], [""Casino Wheel and Gambling""], [""Gambling Addiction and Concerns""], [""Casino and Gambling Restrictions""]]","[{""comment_count"": 1683, ""engagement_score"": 0.51239, ""title"": ""I Spent $10,000,000 at The GTA Casino to See if it&#39;s RIGGED..."", ""url"": ""https://www.youtube.com/watch?v=2SlCO7SwVqw"", ""video_id"": ""2SlCO7SwVqw""}, {""comment_count"": 1522, ""engagement_score"": 0.92014, ""title"": ""Ranking EVERY Business in GTA Online"", ""url"": ""https://www.youtube.com/watch?v=FNgFYH02Wv8"", ""video_id"": ""FNgFYH02Wv8""}, {""comment_count"": 1779, ""engagement_score"": 2.00688, ""title"": ""50 Ways You Are Playing GTA Online WRONG..."", ""url"": ""https://www.youtube.com/watch?v=F2YeNYQMkOs"", ""video_id"": ""F2YeNYQMkOs""}, {""comment_count"": 404, ""engagement_score"": 0.22834, ""title"": ""How Long Does it Take to Make $1,000,000 in GTA 5 Online?"", ""url"": ""https://www.youtube.com/watch?v=EYLjhUQc_9U"", ""video_id"": ""EYLjhUQc_9U""}, {""comment_count"": 2139, ""engagement_score"": 1.33379, ""title"": ""93 Minutes of GTA Online Information Only Veterans Know"", ""url"": ""https://www.youtube.com/watch?v=eFeTh_Qi64w"", ""video_id"": ""eFeTh_Qi64w""}, {""comment_count"": 751, ""engagement_score"": 2.04352, ""title"": ""10 GTA 5 Online Facts You Should Know Pt. 3"", ""url"": ""https://www.youtube.com/watch?v=AYxKUvT-yO0"", ""video_id"": ""AYxKUvT-yO0""}]"
gambling,BOOS,UCc0kHafEIzm6PiqyrsC5lyg,6.45929,2,2625,"[[""Gambling Addiction"", ""Gambling Advertising""], [""Addiction (Gambling/Drinking)""]]","[{""comment_count"": 1923, ""engagement_score"": 5.9456, ""title"": ""Hoe de goklobby jouw leven kan verwoesten | BOOS S10E08"", ""url"": ""https://www.youtube.com/watch?v=VT-PiNp15OE"", ""video_id"": ""VT-PiNp15OE""}, {""comment_count"": 702, ""engagement_score"": 0.51369, ""title"": ""SWERVE WORK: EIGENAAR BRENGT KWETSBARE ZZP’ERS IN ZWARE FINANCIËLE PROBLEMEN | BOOS S08E18"", ""url"": ""https://www.youtube.com/watch?v=qWDm9dnL8m0"", ""video_id"": ""qWDm9dnL8m0""}]"
gambling,JordyStorm,UCxmFU73cNUBMdmAcFtusHMg,3.20053,4,215,"[[""Casino Gambling"", ""Responsible Gambling""], [""Casino/Gambling""], [""Gambling / Casino games""], [""Gambling Advice""]]","[{""comment_count"": 59, ""engagement_score"": 0.98456, ""title"": ""€3000 CASINO LIVESTREAM!😈 18+"", ""url"": ""https://www.youtube.com/watch?v=jJ2aTuCudkg"", ""video_id"": ""jJ2aTuCudkg""}, {""comment_count"": 15, ""engagement_score"": 0.32337, ""title"": ""FORTNITE ARENA onderweg naar 30.000 PUNTEN!"", ""url"": ""https://www.youtube.com/watch?v=DGWWRFTfMMA"", ""video_id"": ""DGWWRFTfMMA""}, {""comment_count"": 129, ""engagement_score"": 1.53989, ""title"": ""Kan Je Van €300 Naar €1000 gaan met MONOPOLY? **BIZAR DIT!!**"", ""url"": ""https://www.youtube.com/watch?v=VTLeZBRrNek"", ""video_id"": ""VTLeZBRrNek""}, {""comment_count"": 12, ""engagement_score"": 0.35271, ""title"": ""SOLO CASHCUP ROUND 1 | Fortnite (Nederlands)"", ""url"": ""https://www.youtube.com/watch?v=sgwpxK2RamE"", ""video_id"": ""sgwpxK2RamE""}]"
gambling,Tuonto,UCqdeBveU7H4K3EyaYvd7mnA,2.5033,2,3666,"[[""Gambling Addiction""], [""Gacha Games and Gambling""]]","[{""comment_count"": 2757, ""engagement_score"": 0.78673, ""title"": ""WORLD RECORD C6 WRIOTHESLEY  #tuonto #genshinimpact #原神"", ""url"": ""https://www.youtube.com/watch?v=Eflz2GKYspM"", ""video_id"": ""Eflz2GKYspM""}, {""comment_count"": 909, ""engagement_score"": 1.71657, ""title"": ""GOING TO JAPAN FOR THE FIRST TIME"", ""url"": ""https://www.youtube.com/watch?v=ynjU4PzMizI"", ""video_id"": ""ynjU4PzMizI""}]"
gambling,Socksfor3,UCXzNUzXm8LVwh7IfBmhIb6A,2.33118,1,2137,"[[""Gambling and Spending Money In-Game""]]","[{""comment_count"": 2137, ""engagement_score"": 2.33118, ""title"": ""Spending $9,438,592 for the STRONGEST SOLDIER in Roblox"", ""url"": ""https://www.youtube.com/watch?v=9q9etXNu04A"", ""video_id"": ""9q9etXNu04A""}]"
gambling,CelinaSpookyBoo,UCa5pkw8fsvR4bPzEAkN8S5g,1.98102,1,855,"[[""Gambling Addiction and Warnings""]]","[{""comment_count"": 855, ""engagement_score"": 1.98102, ""title"": ""I CANT BELIEVE THIS"", ""url"": ""https://www.youtube.com/watch?v=zNhJBdACb6o"", ""video_id"": ""zNhJBdACb6o""}]"
gambling,Sven&Koen,UCwHMt4GxNd9jv8JYNqxqkFg,1.56254,3,189,"[[""Casino and Gambling""], [""Gambling addiction and criticism""], [""Skill Games""]]","[{""comment_count"": 19, ""engagement_score"": 0.2459, ""title"": ""🔴 LIVE: Tijd voor een maandag Feestje &amp; Game"", ""url"": ""https://www.youtube.com/watch?v=1iw_mH0L3aM"", ""video_id"": ""1iw_mH0L3aM""}, {""comment_count"": 90, ""engagement_score"": 0.62194, ""title"": ""Sven En Koen Kopen Voor €500 Aan Munten Op De Kermis"", ""url"": ""https://www.youtube.com/watch?v=4sWMLeQlVuc"", ""video_id"": ""4sWMLeQlVuc""}, {""comment_count"": 80, ""engagement_score"": 0.69469, ""title"": ""Wij Winnen Non Stop *Kermis Jackpot*"", ""url"": ""https://www.youtube.com/watch?v=gWbRUudt2lM"", ""video_id"": ""gWbRUudt2lM""}]"
gambling,AuzioMF,UCXWfmXteFx5KLLBnxV0fq7A,1.54943,5,677,"[[""Spending Money & Gambling""], [""Gambling and FC Points""], [""Addictive behavior and gambling""], [""Accusations of Gambling/Promotion""], [""Game Criticism (Gambling/Casino)""]]","[{""comment_count"": 114, ""engagement_score"": 0.34699, ""title"": ""25x 500K TOTS ELITE PACKS! 👀 FIFA 23 Ultimate Team"", ""url"": ""https://www.youtube.com/watch?v=9_5JrJTFXpc"", ""video_id"": ""9_5JrJTFXpc""}, {""comment_count"": 164, ""engagement_score"": 0.54651, ""title"": ""30x 500K 83+ x70 &amp; 85+ x2 PACKS! 🤩 FC 24 Ultimate Team"", ""url"": ""https://www.youtube.com/watch?v=d6g34DRmpog"", ""video_id"": ""d6g34DRmpog""}, {""comment_count"": 207, ""engagement_score"": 0.20322, ""title"": ""30x 500K FUT BIRTHDAY WISHES PACKS! 😨 FIFA 23 Ultimate Team"", ""url"": ""https://www.youtube.com/watch?v=5MhSnRYDWLE"", ""video_id"": ""5MhSnRYDWLE""}, {""comment_count"": 142, ""engagement_score"": 0.18708, ""title"": ""25x 333K ELITE TRIPLE THREAT PACKS! 😳 FC 24 Ultimate Team"", ""url"": ""https://www.youtube.com/watch?v=iUHnYCFy4dQ"", ""video_id"": ""iUHnYCFy4dQ""}, {""comment_count"": 50, ""engagement_score"": 0.26562, ""title"": ""3 ICONS IN 1 PACK! 😱 #shorts"", ""url"": ""https://www.youtube.com/watch?v=HvTPjw0ttTU"", ""video_id"": ""HvTPjw0ttTU""}]"
gambling,Slotta,UCj1gY6Dm8VpEz9NKCCecF9Q,1.43424,2,277,"[[""Gambling and Betting""], [""Gambling/Money Loss""]]","[{""comment_count"": 106, ""engagement_score"": 1.2651, ""title"": ""Carlos Bepaalt Mijn Dag Met €1000,-"", ""url"": ""https://www.youtube.com/watch?v=9yLprg-qSHE"", ""video_id"": ""9yLprg-qSHE""}, {""comment_count"": 171, ""engagement_score"": 0.16913, ""title"": ""$20 vs $2000 HOTEL In LAS VEGAS!"", ""url"": ""https://www.youtube.com/watch?v=icxVn-x6x4k"", ""video_id"": ""icxVn-x6x4k""}]"
